Starting the Code
Importing brightway module.....
Using environment variable BRIGHTWAY2_DIR for data directory:
/Users/tghosh/Desktop/env/env/
Imported
All input data parameters read
Running db editor
USMid_Case_100by20352040  Project entered for ReEDS LCI development
premise_base_ecoinvent_2020
Staring editing LCI using ReEDS
Complete Success - Provided location p43 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p43 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p43 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p43 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p43 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p43 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p43 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p43 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p43 for Electricity production_Dispatchable_hydro_ReEDS was found. Chosen location was p43 . Chosen process was Electricity production_Dispatchable_hydro_ReEDS
Complete Success - Provided location p44 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p44 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p44 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p44 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p44 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p44 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p44 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p44 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p68 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p68 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p68 for Electricity production_Oil_gas_steam_ReEDS was found. Chosen location was p68 . Chosen process was Electricity production_Oil_gas_steam_ReEDS
Complete Success - Provided location p68 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p68 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p68 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p68 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p68 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p68 . Chosen process was Electricity production_Solar_PV_ReEDS
ReEDS_State_Grid_Mix@MN
1.1043970584869385  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@MN




Creating technosphere exchanges for ReEDS_State_Grid_Mix at MO
Complete Success - Provided location p54 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p54 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p54 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p54 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p54 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p54 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p54 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p54 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p54 for Electricity production_Gas_combined_cycle_ReEDS was found. Chosen location was p54 . Chosen process was Electricity production_Gas_combined_cycle_ReEDS
Complete Success - Provided location p55 for Electricity production_Gas_combined_cycle_ReEDS was found. Chosen location was p55 . Chosen process was Electricity production_Gas_combined_cycle_ReEDS
Complete Success - Provided location p55 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p55 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p55 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p55 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p55 for Electricity production_Dispatchable_hydro_ReEDS was found. Chosen location was p55 . Chosen process was Electricity production_Dispatchable_hydro_ReEDS
Complete Success - Provided location p55 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p55 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p55 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p55 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p55 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p55 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p71 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p71 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p71 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p71 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p71 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p71 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p71 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p71 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p72 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p72 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p72 for Electricity production_Dispatchable_hydro_ReEDS was found. Chosen location was p72 . Chosen process was Electricity production_Dispatchable_hydro_ReEDS
Complete Success - Provided location p72 for Electricity production_Nuclear_ReEDS was found. Chosen location was p72 . Chosen process was Electricity production_Nuclear_ReEDS
Complete Success - Provided location p72 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p72 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p72 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p72 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p73 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p73 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p73 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p73 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p84 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p84 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p84 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p84 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
Complete Success - Provided location p84 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p84 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p84 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p84 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p84 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p84 . Chosen process was Electricity production_Onshore_wind_ReEDS
ReEDS_State_Grid_Mix@MO
1.7844951152801514  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@MO




Creating technosphere exchanges for ReEDS_State_Grid_Mix at MS
Complete Success - Provided location p87 for Electricity production_Gas_combined_cycle_CCS_ReEDS was found. Chosen location was p87 . Chosen process was Electricity production_Gas_combined_cycle_CCS_ReEDS
Complete Success - Provided location p87 for Electricity production_Nuclear_ReEDS was found. Chosen location was p87 . Chosen process was Electricity production_Nuclear_ReEDS
Complete Success - Provided location p87 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p87 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p87 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p87 . Chosen process was Electricity production_Solar_PV_ReEDS
Complete Success - Provided location p88 for Electricity production_Coal-CCS_ReEDS was found. Chosen location was p88 . Chosen process was Electricity production_Coal-CCS_ReEDS
Complete Success - Provided location p88 for Electricity production_Gas_combined_cycle_CCS_ReEDS was found. Chosen location was p88 . Chosen process was Electricity production_Gas_combined_cycle_CCS_ReEDS
Complete Success - Provided location p88 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p88 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p88 for Electricity production_Onshore_wind_ReEDS was found. Chosen location was p88 . Chosen process was Electricity production_Onshore_wind_ReEDS
Complete Success - Provided location p88 for Electricity production_Rooftop_Solar_PV_ReEDS was found. Chosen location was p88 . Chosen process was Electricity production_Rooftop_Solar_PV_ReEDS
Complete Success - Provided location p88 for Electricity production_Solar_PV_ReEDS was found. Chosen location was p88 . Chosen process was Electricity production_Solar_PV_ReEDS
ReEDS_State_Grid_Mix@MS
0.39551591873168945  seconds needed for technosphere flows connection for process  ReEDS_State_Grid_Mix@MS




Creating technosphere exchanges for ReEDS_State_Grid_Mix at MT
Complete Success - Provided location p17 for Electricity production_Dispatchable_hydro_ReEDS was found. Chosen location was p17 . Chosen process was Electricity production_Dispatchable_hydro_ReEDS
Complete Success - Provided location p17 for Electricity production_Landfill_gas_ReEDS was found. Chosen location was p17 . Chosen process was Electricity production_Landfill_gas_ReEDS
Complete Success - Provided location p17 for Electricity production_Nondispatchable_hydro_ReEDS was found. Chosen location was p17 . Chosen process was Electricity production_Nondispatchable_hydro_ReEDS
